{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.922356093468444
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2910
Txns/sec:  32.5627196025334
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.92475421414496
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2911
Txns/sec:  32.573909540541145
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.927155637350747
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2912
Txns/sec:  32.58473485738583
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.929560169730735
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2913
Txns/sec:  32.59592467018027
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.93196799455037
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2914
Txns/sec:  32.6071144829747
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.9343789185447
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2915
Txns/sec:  32.61793930713454
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.93679312493057
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2916
Txns/sec:  32.62511328164334
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.939208539745984
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2917
Txns/sec:  32.63593645110763
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.941627040215273
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2918
Txns/sec:  32.64712463638398
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.944048809436154
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2919
Txns/sec:  32.658312821660324
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.946473842364252
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2920
Txns/sec:  32.6691354985959
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.94890194604355
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2921
Txns/sec:  32.680323558698156
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.951333303501237
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2922
Txns/sec:  32.69114586829563
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.953767721870417
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2923
Txns/sec:  32.7023338032266
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.956205384129838
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2924
Txns/sec:  32.713521738157574
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.958646285286342
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2925
Txns/sec:  32.72434355526219
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.961090232604278
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2926
Txns/sec:  32.73553136502467
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.963537408991986
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2927
Txns/sec:  32.743055943977716
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.96598593283163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2928
Txns/sec:  32.75387609906705
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.968437489496367
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2929
Txns/sec:  32.765062532161
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.97089226178023
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2930
Txns/sec:  32.776248965254936
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.973350244748758
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2931
Txns/sec:  32.78743539834888
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.975811433477592
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2932
Txns/sec:  32.79825493595839
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.9782756355739
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2933
Txns/sec:  32.80944124391745
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.980743033739554
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2934
Txns/sec:  32.820627551876505
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.9832136230801
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2935
Txns/sec:  32.83181385983556
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.985687398711097
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2936
Txns/sec:  32.842632779990154
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.988164168410883
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2937
Txns/sec:  32.85381896281713
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.990644114789276
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2938
Txns/sec:  32.8650051456441
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.99312723299144
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2939
Txns/sec:  32.87619132847107
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.995613518172437
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2940
Txns/sec:  32.887009631195674
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  27.998102778280845
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2941
Txns/sec:  32.89819568889337
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.000595195834567
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2942
Txns/sec:  32.90938174659105
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.003090766017973
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2943
Txns/sec:  32.92056780428874
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.005589484025222
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2944
Txns/sec:  32.93138548960827
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.008091157974224
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2945
Txns/sec:  32.94257142217947
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.010595970291078
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2946
Txns/sec:  32.95338874036622
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.013103729180006
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2947
Txns/sec:  32.96457454781373
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.015614617019068
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2948
Txns/sec:  32.975760355261244
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.01812862905062
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2949
Txns/sec:  32.986577181208055
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.02064557360592
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2950
Txns/sec:  32.997762863534675
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.023165632993223
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2951
Txns/sec:  32.945563345688385
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.025656724953087
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2952
Txns/sec:  32.95672754878757
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.028150943882697
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2953
Txns/sec:  32.96752369575653
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.03064809896453
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2954
Txns/sec:  32.978687774217676
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.03314837166552
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2955
Txns/sec:  32.98985185267882
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.03565157125331
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2956
Txns/sec:  33.0006475093219
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.038157879147338
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2957
Txns/sec:  33.01181146314779
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.040667290642798
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2958
Txns/sec:  33.02260675411666
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.0431796151327
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2959
Txns/sec:  33.03377058331007
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.045695033967466
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2960
Txns/sec:  33.04456550861838
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.048213356624718
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2961
Txns/sec:  33.055729213182104
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.050734764407476
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2962
Txns/sec:  33.066892917745825
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.053259252657774
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2963
Txns/sec:  33.07768735278029
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.055786630977757
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2964
Txns/sec:  33.0888509327171
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.058317080601558
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2965
Txns/sec:  33.10001451265392
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.06085059689907
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2966
Txns/sec:  33.11080845743375
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.063386989596477
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2967
Txns/sec:  33.12197191274643
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.065926439859105
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2968
Txns/sec:  33.13276549191217
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.068468757496863
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2969
Txns/sec:  33.14392882260351
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.07101412362781
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2970
Txns/sec:  33.15509215329486
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.073562533667744
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2971
Txns/sec:  33.16588524224157
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.076113797549795
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2972
Txns/sec:  33.17704844831436
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.078668096323337
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2973
Txns/sec:  33.18784117167703
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.081225240004695
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2974
Txns/sec:  33.199004253134035
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.083785409596054
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2975
Txns/sec:  33.21016733459104
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.08634841519672
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2976
Txns/sec:  33.22095956777031
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.088914437761726
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2977
Txns/sec:  33.23212252461432
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  28.091483472770143
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  33.57117022325979
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2978
Txns/sec:  33.2429143922396
Number of txn bytes:  252
